(node:31604) [DEP0176] DeprecationWarning: fs.F_OK is deprecated, use fs.constants.F_OK instead
(Use `node --trace-deprecation ...` to show where the warning was created)
Creating an optimized production build...
Compiled successfully.

File sizes after gzip:

  377.58 kB (+7 B)   build\static\js\main.8c8f4685.js
  214.13 kB          build\static\js\25010.7e007164.chunk.js
  41.48 kB (+14 B)   build\static\js\78555.1f53860e.chunk.js
  37.53 kB (-4 B)    build\static\js\61641.fbe886f5.chunk.js
  34.37 kB (-5 B)    build\static\js\99951.866fa791.chunk.js
  32.43 kB (+1 B)    build\static\js\31368.89257acd.chunk.js
  31.9 kB            build\static\js\24234.63b63d21.chunk.js
  29.11 kB           build\static\js\90646.fe2bd05e.chunk.js
  29.02 kB (+10 B)   build\static\js\45381.f1337120.chunk.js
  27.16 kB (+4 B)    build\static\js\74881.7a6603eb.chunk.js
  26.31 kB (-8 B)    build\static\js\63268.c017acf9.chunk.js
  25.24 kB           build\static\js\94980.5f23f9fb.chunk.js
  24.96 kB           build\static\js\75586.d67de204.chunk.js
  23.6 kB (-5 B)     build\static\js\60099.86d2fdf6.chunk.js
  22.32 kB           build\static\js\7892.75f42e80.chunk.js
  21.94 kB (-6 B)    build\static\js\35737.e175a258.chunk.js
  20.88 kB           build\static\js\95397.24269cc0.chunk.js
  20.58 kB           build\static\js\47265.f24404fc.chunk.js
  20.42 kB (+20 B)   build\static\js\50137.2c5f8409.chunk.js
  20.22 kB (+110 B)  build\static\js\62662.c5c117ee.chunk.js
  19.62 kB           build\static\js\13759.82e16965.chunk.js
  18.72 kB           build\static\js\93598.3be8d21d.chunk.js
  18.67 kB           build\static\js\72966.22a464b7.chunk.js
  18.49 kB (-2 B)    build\static\js\96792.82dcbf24.chunk.js
  17.97 kB (+26 B)   build\static\js\69170.1431ffe9.chunk.js
  17.58 kB (+33 B)   build\static\js\93676.8b716d51.chunk.js
  17.55 kB (+10 B)   build\static\js\99154.b81c5001.chunk.js
  17.36 kB           build\static\js\72592.6a9203ba.chunk.js
  17.27 kB (+26 B)   build\static\js\90781.2aaff15d.chunk.js
  16.6 kB (+11 B)    build\static\js\29650.a7b124c9.chunk.js
  16.49 kB           build\static\js\25352.627c2581.chunk.js
  16.24 kB           build\static\js\35299.f9776984.chunk.js
  16.09 kB           build\static\js\42218.c37e6fe8.chunk.js
  16.08 kB (-11 B)   build\static\js\48979.80b7c288.chunk.js
  15.83 kB (+6 B)    build\static\js\45747.089fb83c.chunk.js
  15.79 kB           build\static\js\68776.360969ea.chunk.js
  15.78 kB (+4 B)    build\static\js\46054.80df1aee.chunk.js
  15.68 kB (+32 B)   build\static\js\6776.07df4673.chunk.js
  15.65 kB           build\static\js\60552.cd03e59f.chunk.js
  15.59 kB           build\static\js\48582.c032dc68.chunk.js
  15.59 kB           build\static\js\75778.8b936728.chunk.js
  15.51 kB           build\static\js\91023.e84f5f62.chunk.js
  15.34 kB           build\static\js\10799.4e54dbc2.chunk.js
  15.33 kB           build\static\js\90605.600ef5f3.chunk.js
  15.23 kB           build\static\js\40421.1db392ae.chunk.js
  15.18 kB           build\static\js\96851.a6227387.chunk.js
